dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,4.465474,9.862897,0.000660,0.065995,3.299769,164.988453,0.002570
0.020000,4.465474,9.862897,0.003300,0.197986,6.599538,164.988453,0.002094
0.020000,4.465474,9.862897,0.009239,0.395972,9.899307,164.988453,0.001025
0.020000,4.469676,9.862895,0.019139,0.593958,9.899307,-0.000000,6.282429
0.020000,4.483535,9.862867,0.032998,0.791945,9.899307,0.000000,6.279935
0.020000,4.501354,9.862781,0.050816,0.989931,9.899307,-0.000000,6.276728
0.020000,4.523131,9.862597,0.072595,1.187917,9.899307,-0.000000,6.272808
0.020000,4.548867,9.862271,0.098333,1.385903,9.899307,0.000000,6.268175
0.020000,4.578561,9.861746,0.128031,1.583889,9.899307,0.000000,6.262829
0.020000,4.612208,9.860959,0.161689,1.781875,9.899307,-0.000000,6.256771
0.020000,4.649809,9.859838,0.199306,1.979861,9.899307,0.000000,6.250002
0.020000,4.691358,9.858303,0.240883,2.177848,9.899307,-0.000000,6.242525
0.020000,4.736849,9.856266,0.286420,2.375834,9.899307,0.000000,6.234342
0.020000,4.786275,9.853630,0.335916,2.573820,9.899307,0.000000,6.225460
0.020000,4.839627,9.850290,0.389373,2.771806,9.899307,-0.000000,6.215883
0.020000,4.896891,9.846135,0.446789,2.969792,9.899307,0.000000,6.205621
0.020000,4.958056,9.841044,0.508164,3.167778,9.899307,-0.000000,6.194683
0.020000,5.023099,9.834892,0.573500,3.365764,9.899307,0.000000,6.183082
0.020000,5.092004,9.827544,0.642795,3.563751,9.899307,0.000000,6.170835
0.020000,5.164742,9.818862,0.716050,3.761737,9.899307,0.000000,6.157958
0.020000,5.241284,9.808702,0.793264,3.959723,9.899307,-0.000000,6.144476
0.020000,5.321597,9.796912,0.874439,4.157709,9.899307,0.000000,6.130413
0.020000,5.405642,9.783341,0.959573,4.355695,9.899307,-0.000000,6.115800
0.020000,5.493374,9.767833,1.048667,4.553681,9.899307,0.000000,6.100669
0.020000,5.584746,9.750228,1.141720,4.751667,9.899307,-0.000000,6.085059
0.020000,5.679704,9.730369,1.238733,4.949654,9.899307,0.000000,6.069012
0.020000,5.778188,9.708096,1.339706,5.147640,9.899307,0.000000,6.052574
0.020000,5.880136,9.683252,1.444639,5.345626,9.899307,-0.000000,6.035796
0.020000,5.985480,9.655685,1.553531,5.543612,9.899307,0.000000,6.018731
0.020000,6.094147,9.625243,1.666383,5.741598,9.899307,-0.000000,6.001437
0.020000,6.206063,9.591783,1.783195,5.939584,9.899307,0.000000,5.983974
0.020000,6.321148,9.555167,1.903967,6.137570,9.899307,-0.000000,5.966408
0.020000,6.439323,9.515266,2.028698,6.335557,9.899307,-0.000000,5.948801
0.020000,6.560506,9.471958,2.157389,6.533543,9.899307,0.000000,5.931223
0.020000,6.684617,9.425136,2.290040,6.731529,9.899307,0.000000,5.913740
0.020000,6.811573,9.374698,2.426650,6.929515,9.899307,0.000000,5.896421
0.020000,6.941297,9.320558,2.567220,7.127501,9.899307,-0.000000,5.879334
0.020000,7.073714,9.262641,2.711750,7.325487,9.899307,0.000000,5.862546
0.020000,7.208751,9.200887,2.860240,7.523473,9.899307,0.000000,5.846123
0.020000,7.346343,9.135246,3.012689,7.721460,9.899307,-0.000000,5.830128
0.020000,7.486431,9.065685,3.169098,7.919446,9.899307,0.000000,5.814624
0.020000,7.628962,8.992184,3.329467,8.117432,9.899307,0.000000,5.799671
0.020000,7.773894,8.914736,3.493795,8.315418,9.899307,0.000000,5.785326
0.020000,7.921192,8.833349,3.662084,8.513404,9.899307,-0.000000,5.771643
0.020000,8.070832,8.748045,3.834332,8.711390,9.899307,0.000000,5.758675
0.020000,8.222802,8.658861,4.010539,8.909376,9.899307,0.000000,5.746474
0.020000,8.377101,8.565846,4.190707,9.107363,9.899307,0.000000,5.735088
0.020000,8.533740,8.469064,4.374834,9.305349,9.899307,-0.000000,5.724565
0.020000,8.692744,8.368594,4.562921,9.503335,9.899307,0.000000,5.714950
0.020000,8.854151,8.264531,4.754967,9.701321,9.899307,0.000000,5.706292
0.020000,9.018015,8.156980,4.950974,9.899307,9.899307,-0.000000,5.698637
0.020000,9.184402,8.046068,5.150940,10.097293,9.899307,0.000000,5.692032
0.020000,9.353396,7.931933,5.354865,10.295279,9.899307,0.000000,5.686528
0.020000,9.525096,7.814735,5.562751,10.493266,9.899307,-0.000000,5.682178
0.020000,9.699617,7.694649,5.774596,10.691252,9.899307,0.000000,5.679036
0.020000,9.877093,7.571872,5.990401,10.889238,9.899307,0.000000,5.677164
0.020000,10.057674,7.446625,6.210165,11.087224,9.899307,-0.000000,5.676628
0.020000,10.241530,7.319151,6.433890,11.285210,9.899307,0.000000,5.677500
0.020000,10.428849,7.189722,6.661574,11.483196,9.899307,0.000000,5.679859
0.020000,10.619838,7.058642,6.893218,11.681182,9.899307,0.000000,5.683796
0.020000,10.814724,6.926249,7.128821,11.879169,9.899307,0.000000,5.689407
0.020000,11.013757,6.792921,7.368384,12.077155,9.899307,-0.000000,5.696803
0.020000,11.217203,6.659081,7.611907,12.275141,9.899307,0.000000,5.706103
0.020000,11.425347,6.525205,7.859390,12.473127,9.899307,-0.000000,5.717442
0.020000,11.638495,6.391824,8.110832,12.671113,9.899307,0.000000,5.730966
0.020000,11.856964,6.259536,8.366234,12.869099,9.899307,0.000000,5.746832
0.020000,12.081086,6.129014,8.625596,13.067085,9.899307,0.000000,5.765212
0.020000,12.311197,6.001011,8.888918,13.265072,9.899307,0.000000,5.786284
0.020000,12.547630,5.876371,9.156199,13.463058,9.899307,0.000000,5.810231
0.020000,12.790707,5.756035,9.427440,13.661044,9.899307,0.000000,5.837233
0.020000,13.040721,5.641046,9.702641,13.859030,9.899307,-0.000000,5.867460
0.020000,13.297310,5.532800,9.981141,13.991021,6.599538,-164.988453,5.900970
0.020000,13.559273,5.432961,10.261500,14.044836,2.690782,-195.437830,5.937643
0.020000,13.824615,5.343252,10.541615,13.966661,-3.908757,-329.976906,5.977142
0.020000,14.091251,5.265038,10.819507,13.822491,-7.208526,-164.988453,6.018989
0.020000,14.357666,5.199126,11.093976,13.624505,-9.899307,-134.539076,6.062685
0.020000,14.622862,5.145887,11.364487,13.426519,-9.899307,-0.000000,6.107743
0.020000,14.886293,5.105379,11.631037,13.228532,-9.899307,0.000000,6.153707
0.020000,15.147377,5.077507,11.893628,13.030546,-9.899307,0.000000,6.200100
0.020000,15.405519,5.062012,12.152259,12.832560,-9.899307,-0.000000,6.246439
0.020000,15.660143,5.058490,12.406930,12.634574,-9.899307,0.000000,0.009082
0.020000,15.910708,5.066402,12.657642,12.436588,-9.899307,0.000000,0.053985
0.020000,16.156730,5.085101,12.904394,12.238602,-9.899307,0.000000,0.097608
0.020000,16.397797,5.113856,13.147186,12.040616,-9.899307,-0.000000,0.139668
0.020000,16.633566,5.151882,13.386019,11.842629,-9.899307,0.000000,0.179951
0.020000,16.863776,5.198367,13.620891,11.644643,-9.899307,-0.000000,0.218314
0.020000,17.088243,5.252492,13.851804,11.446657,-9.899307,0.000000,0.254675
0.020000,17.306843,5.313453,14.078758,11.248671,-9.899307,0.000000,0.289007
0.020000,17.519516,5.380474,14.301751,11.050685,-9.899307,0.000000,0.321325
0.020000,17.726250,5.452817,14.520785,10.852699,-9.899307,0.000000,0.351676
0.020000,17.927069,5.529788,14.735859,10.654713,-9.899307,0.000000,0.380130
0.020000,18.116904,5.608229,14.946973,10.456726,-9.899307,-0.000000,0.397920
0.020000,18.307778,5.688728,15.154128,10.258740,-9.899307,0.000000,0.400782
0.020000,18.494663,5.768492,15.357323,10.060754,-9.899307,0.000000,0.406504
0.020000,18.677345,5.848001,15.556558,9.862768,-9.899307,0.000000,0.414992
0.020000,18.855621,5.927687,15.751834,9.664782,-9.899307,0.000000,0.426176
0.020000,19.029291,6.007936,15.943150,9.466796,-9.899307,0.000000,0.440014
0.020000,19.198156,6.089091,16.130506,9.268810,-9.899307,0.000000,0.456476
0.020000,19.362014,6.171453,16.313902,9.070823,-9.899307,-0.000000,0.475547
0.020000,19.520660,6.255285,16.493339,8.872837,-9.899307,0.000000,0.497212
0.020000,19.673882,6.340805,16.668815,8.674851,-9.899307,0.000000,0.521456
0.020000,19.821464,6.428188,16.840333,8.476865,-9.899307,-0.000000,0.548251
0.020000,19.963188,6.517563,17.007890,8.278879,-9.899307,0.000000,0.577550
0.020000,20.098835,6.609007,17.171488,8.080893,-9.899307,0.000000,0.609278
0.020000,20.228192,6.702541,17.331126,7.882906,-9.899307,-0.000000,0.643321
0.020000,20.351057,6.798129,17.486804,7.684920,-9.899307,-0.000000,0.679523
0.020000,20.467251,6.895673,17.638523,7.486934,-9.899307,0.000000,0.717677
0.020000,20.576619,6.995012,17.786281,7.288948,-9.899307,-0.000000,0.757523
0.020000,20.679049,7.095925,17.930080,7.090962,-9.899307,0.000000,0.798748
0.020000,20.774473,7.198132,18.069920,6.892976,-9.899307,-0.000000,0.840999
0.020000,20.862882,7.301303,18.205799,6.694990,-9.899307,0.000000,0.883885
0.020000,20.944326,7.405067,18.337719,6.497003,-9.899307,0.000000,0.927000
0.020000,21.018920,7.509024,18.465680,6.299017,-9.899307,0.000000,0.969937
0.020000,21.086842,7.612757,18.589680,6.101031,-9.899307,-0.000000,1.012305
0.020000,21.148327,7.715845,18.709721,5.903045,-9.899307,0.000000,1.053750
0.020000,21.203664,7.817879,18.825802,5.705059,-9.899307,0.000000,1.093961
0.020000,21.253181,7.918465,18.937923,5.507073,-9.899307,-0.000000,1.132683
0.020000,21.297239,8.017240,19.046085,5.309087,-9.899307,0.000000,1.169719
0.020000,21.336219,8.113871,19.150287,5.111100,-9.899307,0.000000,1.204926
0.020000,21.370513,8.208060,19.250529,4.913114,-9.899307,-0.000000,1.238216
0.020000,21.400511,8.299545,19.346811,4.715128,-9.899307,0.000000,1.269544
0.020000,21.426602,8.388101,19.439134,4.517142,-9.899307,-0.000000,1.298904
0.020000,21.449157,8.473534,19.527497,4.319156,-9.899307,0.000000,1.326319
0.020000,21.468535,8.555680,19.611900,4.121170,-9.899307,0.000000,1.351836
0.020000,21.485073,8.634403,19.692344,3.923184,-9.899307,0.000000,1.375517
0.020000,21.499087,8.709591,19.768828,3.725197,-9.899307,-0.000000,1.397436
0.020000,21.510870,8.781150,19.841352,3.527211,-9.899307,-0.000000,1.417669
0.020000,21.520694,8.849005,19.909916,3.329225,-9.899307,0.000000,1.436300
0.020000,21.528806,8.913098,19.974521,3.131239,-9.899307,-0.000000,1.453410
0.020000,21.535435,8.973379,20.035166,2.933253,-9.899307,0.000000,1.469077
0.020000,21.540786,9.029811,20.091851,2.735267,-9.899307,-0.000000,1.483378
0.020000,21.545046,9.082364,20.144576,2.537281,-9.899307,0.000000,1.496384
0.020000,21.548384,9.131014,20.193342,2.339294,-9.899307,0.000000,1.508160
0.020000,21.550951,9.175747,20.238148,2.141308,-9.899307,-0.000000,1.518769
0.020000,21.552881,9.216547,20.278994,1.943322,-9.899307,0.000000,1.528265
0.020000,21.554294,9.253406,20.315881,1.745336,-9.899307,-0.000000,1.536698
0.020000,21.555294,9.286318,20.348808,1.547350,-9.899307,0.000000,1.544113
0.020000,21.555973,9.315277,20.377775,1.349364,-9.899307,-0.000000,1.550550
0.020000,21.556411,9.340281,20.402782,1.151378,-9.899307,0.000000,1.556042
0.020000,21.556673,9.361327,20.423830,0.953391,-9.899307,0.000000,1.560618
0.020000,21.556815,9.378414,20.440918,0.755405,-9.899307,-0.000000,1.564302
0.020000,21.556882,9.391542,20.454046,0.557419,-9.899307,0.000000,1.567113
0.020000,21.556907,9.400711,20.463215,0.359433,-9.899307,-0.000000,1.569067
0.020000,21.556913,9.406041,20.468545,0.173627,-9.290320,30.449377,1.570200
0.020000,21.556914,9.408316,20.470820,0.053816,-5.990551,164.988453,1.570682
0.020000,21.556914,9.408854,20.471358,0.000000,-2.690782,164.988453,1.570796
0.020000,21.556914,9.408854,20.471358,0.000000,0.000000,134.539076,1.570796
